ts,close
2020-01-01 03:36:00+00:00,98.83590824293137
2020-01-01 03:37:00+00:00,98.71883824245661
2020-01-01 03:38:00+00:00,98.512588487929
2020-01-01 03:39:00+00:00,98.59497279118365
2020-01-01 03:40:00+00:00,98.65795021944443
2020-01-01 03:41:00+00:00,98.91047886166011
2020-01-01 03:42:00+00:00,98.62921863570399
2020-01-01 03:43:00+00:00,98.56596758334682
2020-01-01 03:44:00+00:00,98.63942344661235
2020-01-01 03:45:00+00:00,98.70589065718002
2020-01-01 03:46:00+00:00,99.10772086771999
2020-01-01 03:47:00+00:00,99.13857135530655
2020-01-01 03:48:00+00:00,98.97522324121556
2020-01-01 03:49:00+00:00,98.97025187416027
2020-01-01 03:50:00+00:00,98.81086554524448
2020-01-01 03:51:00+00:00,98.4119484063855
2020-01-01 03:52:00+00:00,98.32354722251432
2020-01-01 03:53:00+00:00,98.69578514196358
2020-01-01 03:54:00+00:00,98.51002239697999
2020-01-01 03:55:00+00:00,98.43183374339377
2020-01-01 03:56:00+00:00,98.46726113994197
2020-01-01 03:57:00+00:00,98.40248508087922
2020-01-01 03:58:00+00:00,98.1839915388475
2020-01-01 03:59:00+00:00,98.6780487437031
2020-01-01 04:00:00+00:00,98.95029988830495
2020-01-01 04:01:00+00:00,99.06012410693
2020-01-01 04:02:00+00:00,99.02810639075845
2020-01-01 04:03:00+00:00,99.1090442955178
2020-01-01 04:04:00+00:00,99.23456951550372
2020-01-01 04:05:00+00:00,99.30404277840036
2020-01-01 04:06:00+00:00,99.38977836095387
2020-01-01 04:07:00+00:00,99.56596861175922
2020-01-01 04:08:00+00:00,99.50197034246219
2020-01-01 04:09:00+00:00,99.21356496811828
2020-01-01 04:10:00+00:00,99.38729477944545
2020-01-01 04:11:00+00:00,99.0958977165827
2020-01-01 04:12:00+00:00,98.98829471630044
2020-01-01 04:13:00+00:00,99.07582504065869
2020-01-01 04:14:00+00:00,99.16932803035104
2020-01-01 04:15:00+00:00,99.10907227652922
2020-01-01 04:16:00+00:00,99.09174467210256
2020-01-01 04:17:00+00:00,99.16113951043125
2020-01-01 04:18:00+00:00,99.02271573176745
2020-01-01 04:19:00+00:00,99.35102016509289
2020-01-01 04:20:00+00:00,99.17161516714305
2020-01-01 04:21:00+00:00,99.13277125249788
2020-01-01 04:22:00+00:00,99.04243991034957
2020-01-01 04:23:00+00:00,99.06944634356036
2020-01-01 04:24:00+00:00,99.3897523452473
2020-01-01 04:25:00+00:00,99.19775944475282
2020-01-01 04:26:00+00:00,99.28969589195738
2020-01-01 04:27:00+00:00,99.42040952728932
2020-01-01 04:28:00+00:00,99.6556467211261
2020-01-01 04:29:00+00:00,99.49185753623195
2020-01-01 04:30:00+00:00,99.31863687776126
2020-01-01 04:31:00+00:00,99.28129965721942
2020-01-01 04:32:00+00:00,99.24832177860206
2020-01-01 04:33:00+00:00,99.04081951506181
2020-01-01 04:34:00+00:00,99.17700530875567
2020-01-01 04:35:00+00:00,99.29108024456227
2020-01-01 04:36:00+00:00,99.70736202064117
2020-01-01 04:37:00+00:00,99.6448581563583
2020-01-01 04:38:00+00:00,99.43507389586162
2020-01-01 04:39:00+00:00,99.25396398612203
2020-01-01 04:40:00+00:00,99.32157636261185
2020-01-01 04:41:00+00:00,99.16790132795433
2020-01-01 04:42:00+00:00,99.31653244915319
2020-01-01 04:43:00+00:00,99.1860578276268
2020-01-01 04:44:00+00:00,99.22352600340929
2020-01-01 04:45:00+00:00,99.20988053801743
2020-01-01 04:46:00+00:00,99.03035438047971
2020-01-01 04:47:00+00:00,98.7423727054001
2020-01-01 04:48:00+00:00,98.99079893698348
2020-01-01 04:49:00+00:00,99.06290522513102
2020-01-01 04:50:00+00:00,98.82988750267977
2020-01-01 04:51:00+00:00,98.61533311985167
2020-01-01 04:52:00+00:00,99.01521124281741
2020-01-01 04:53:00+00:00,98.84666122492219
2020-01-01 04:54:00+00:00,99.16947477449051
2020-01-01 04:55:00+00:00,99.21969480862623
2020-01-01 04:56:00+00:00,98.88363362461928
2020-01-01 04:57:00+00:00,98.7972097385459
2020-01-01 04:58:00+00:00,98.96264205531222
2020-01-01 04:59:00+00:00,98.60352893283593
2020-01-01 05:00:00+00:00,98.48725582939247
2020-01-01 05:01:00+00:00,98.36044115755594
2020-01-01 05:02:00+00:00,98.46962715196712
2020-01-01 05:03:00+00:00,98.56012267465684
2020-01-01 05:04:00+00:00,98.6698576796608
2020-01-01 05:05:00+00:00,98.71799811593326
2020-01-01 05:06:00+00:00,98.80994772432204
2020-01-01 05:07:00+00:00,98.54590003327817
2020-01-01 05:08:00+00:00,98.59555404293839
2020-01-01 05:09:00+00:00,98.8937624830566
2020-01-01 05:10:00+00:00,98.90034838309687
2020-01-01 05:11:00+00:00,98.77395467297137
2020-01-01 05:12:00+00:00,98.66560248203979
2020-01-01 05:13:00+00:00,98.94162207065882
2020-01-01 05:14:00+00:00,98.45214858404562
2020-01-01 05:15:00+00:00,98.97360026476025
2020-01-01 05:16:00+00:00,98.57863299156172
2020-01-01 05:17:00+00:00,98.52066522622749
2020-01-01 05:18:00+00:00,98.29678471094032
2020-01-01 05:19:00+00:00,98.40199111853933
2020-01-01 05:20:00+00:00,98.54341068143962
2020-01-01 05:21:00+00:00,98.57865501680257
2020-01-01 05:22:00+00:00,98.54967629770107
2020-01-01 05:23:00+00:00,98.19775816682503
2020-01-01 05:24:00+00:00,98.11900877424603
2020-01-01 05:25:00+00:00,98.08353595328563
2020-01-01 05:26:00+00:00,97.85714032384577
2020-01-01 05:27:00+00:00,97.92246976947199
2020-01-01 05:28:00+00:00,97.95879865450222
2020-01-01 05:29:00+00:00,97.89223524131081
2020-01-01 05:30:00+00:00,97.8885953790078
2020-01-01 05:31:00+00:00,97.8176100402507
2020-01-01 05:32:00+00:00,97.46712498997981
2020-01-01 05:33:00+00:00,97.56681990533347
2020-01-01 05:34:00+00:00,97.03901339944956
2020-01-01 05:35:00+00:00,97.09491743725049
2020-01-01 05:36:00+00:00,96.82517368933952
2020-01-01 05:37:00+00:00,96.89668263679798
2020-01-01 05:38:00+00:00,96.98404591290428
2020-01-01 05:39:00+00:00,96.9494704533168
2020-01-01 05:40:00+00:00,97.07900499231594
2020-01-01 05:41:00+00:00,96.97052233229297
2020-01-01 05:42:00+00:00,96.87129130621716
2020-01-01 05:43:00+00:00,97.18188969687338
2020-01-01 05:44:00+00:00,97.0940336796389
2020-01-01 05:45:00+00:00,97.04347781884447
2020-01-01 05:46:00+00:00,96.58086657188298
2020-01-01 05:47:00+00:00,96.42061799117737
2020-01-01 05:48:00+00:00,96.22081953161671
2020-01-01 05:49:00+00:00,96.17914084718234
2020-01-01 05:50:00+00:00,96.1282420927711
2020-01-01 05:51:00+00:00,96.11639458995188
2020-01-01 05:52:00+00:00,95.91319897090554
2020-01-01 05:53:00+00:00,96.02951871763588
2020-01-01 05:54:00+00:00,96.16377228138653
2020-01-01 05:55:00+00:00,96.30836980676096
2020-01-01 05:56:00+00:00,96.30587259531272
2020-01-01 05:57:00+00:00,96.05637755539787
2020-01-01 05:58:00+00:00,96.19799566194473
2020-01-01 05:59:00+00:00,95.98788349040669
2020-01-01 06:00:00+00:00,96.21818461320267
2020-01-01 06:01:00+00:00,95.90852812585892
2020-01-01 06:02:00+00:00,96.21110625427411
2020-01-01 06:03:00+00:00,96.3695764994841
2020-01-01 06:04:00+00:00,96.13776757006711
2020-01-01 06:05:00+00:00,96.1497776381907
2020-01-01 06:06:00+00:00,96.11120339336406
2020-01-01 06:07:00+00:00,96.1435379905906
2020-01-01 06:08:00+00:00,96.30868104379293
2020-01-01 06:09:00+00:00,95.84603744371904
2020-01-01 06:10:00+00:00,96.09068770642921
2020-01-01 06:11:00+00:00,95.70716783171365
2020-01-01 06:12:00+00:00,95.8976295197531
2020-01-01 06:13:00+00:00,96.00440534369076
2020-01-01 06:14:00+00:00,95.82055185957401
2020-01-01 06:15:00+00:00,95.75949136485117
2020-01-01 06:16:00+00:00,96.17907768766851
2020-01-01 06:17:00+00:00,96.41465381574939
2020-01-01 06:18:00+00:00,96.59249044550481
2020-01-01 06:19:00+00:00,96.6845040102329
2020-01-01 06:20:00+00:00,96.8172844438424
2020-01-01 06:21:00+00:00,96.95045758328142
2020-01-01 06:22:00+00:00,96.57965888621366
2020-01-01 06:23:00+00:00,96.46511598154748
2020-01-01 06:24:00+00:00,96.81339567585937
2020-01-01 06:25:00+00:00,97.09818452910811
2020-01-01 06:26:00+00:00,97.38048890424818
2020-01-01 06:27:00+00:00,97.42262677753952
2020-01-01 06:28:00+00:00,97.50538202610021
2020-01-01 06:29:00+00:00,97.23602185748584
2020-01-01 06:30:00+00:00,97.21967761618214
2020-01-01 06:31:00+00:00,97.40487568537407
2020-01-01 06:32:00+00:00,97.4560748050383
2020-01-01 06:33:00+00:00,97.4146153565744
2020-01-01 06:34:00+00:00,97.38368030836638
2020-01-01 06:35:00+00:00,97.1281298567647
2020-01-01 06:36:00+00:00,97.2078075229504
2020-01-01 06:37:00+00:00,97.18258103358521
2020-01-01 06:38:00+00:00,97.40098294361307
2020-01-01 06:39:00+00:00,97.40903220791076
2020-01-01 06:40:00+00:00,97.18504572000114
2020-01-01 06:41:00+00:00,97.2630343854901
2020-01-01 06:42:00+00:00,97.4905987152375
2020-01-01 06:43:00+00:00,97.23488162149694
2020-01-01 06:44:00+00:00,97.27927441887324
2020-01-01 06:45:00+00:00,97.16189435621159
2020-01-01 06:46:00+00:00,97.06017760637809
2020-01-01 06:47:00+00:00,97.12292989983486
2020-01-01 06:48:00+00:00,97.17195809093823
2020-01-01 06:49:00+00:00,96.94444412700102
2020-01-01 06:50:00+00:00,97.23078699600364
2020-01-01 06:51:00+00:00,96.80795073220581
2020-01-01 06:52:00+00:00,96.81381443520857
2020-01-01 06:53:00+00:00,96.79029881191666
2020-01-01 06:54:00+00:00,96.25519793851312
2020-01-01 06:55:00+00:00,96.56625766034887
2020-01-01 06:56:00+00:00,96.49025004669166
2020-01-01 06:57:00+00:00,96.3115660665207
2020-01-01 06:58:00+00:00,96.59565656503113
2020-01-01 06:59:00+00:00,96.52803973231687
2020-01-01 07:00:00+00:00,96.53527465529775
2020-01-01 07:01:00+00:00,96.51613120391642
2020-01-01 07:02:00+00:00,96.59066129039341
2020-01-01 07:03:00+00:00,96.76839383552866
2020-01-01 07:04:00+00:00,96.97087033750634
2020-01-01 07:05:00+00:00,96.8689247400774
2020-01-01 07:06:00+00:00,96.87539738193117
2020-01-01 07:07:00+00:00,96.87829472732587
2020-01-01 07:08:00+00:00,96.96597927542379
2020-01-01 07:09:00+00:00,97.10512838062968
2020-01-01 07:10:00+00:00,96.80385836667081
2020-01-01 07:11:00+00:00,96.82124978699055
2020-01-01 07:12:00+00:00,96.99331150377505
2020-01-01 07:13:00+00:00,96.90860408784835
2020-01-01 07:14:00+00:00,96.8989329755495
2020-01-01 07:15:00+00:00,96.69099620544851
2020-01-01 07:16:00+00:00,96.703969898989
2020-01-01 07:17:00+00:00,96.29739875667899
2020-01-01 07:18:00+00:00,96.25198296359258
2020-01-01 07:19:00+00:00,96.24627166848192
2020-01-01 07:20:00+00:00,96.43880948038999
2020-01-01 07:21:00+00:00,96.20006005428266
2020-01-01 07:22:00+00:00,96.25902104432787
2020-01-01 07:23:00+00:00,96.17064770737093
2020-01-01 07:24:00+00:00,95.81681535531462
2020-01-01 07:25:00+00:00,95.7012849854566
2020-01-01 07:26:00+00:00,95.70924110502675
2020-01-01 07:27:00+00:00,95.92484956421107
2020-01-01 07:28:00+00:00,95.74787443569373
2020-01-01 07:29:00+00:00,95.43452184127987
2020-01-01 07:30:00+00:00,95.45533242415236
2020-01-01 07:31:00+00:00,95.77618795790637
2020-01-01 07:32:00+00:00,96.19327639365927
2020-01-01 07:33:00+00:00,95.93596160728933
2020-01-01 07:34:00+00:00,95.72113784024275
2020-01-01 07:35:00+00:00,95.80030134985404
2020-01-01 07:36:00+00:00,95.67655826261951
2020-01-01 07:37:00+00:00,95.9073444972155
2020-01-01 07:38:00+00:00,96.01374179079245
2020-01-01 07:39:00+00:00,95.63425108064536
2020-01-01 07:40:00+00:00,95.46062262084199
2020-01-01 07:41:00+00:00,95.34709492515107
2020-01-01 07:42:00+00:00,95.71927835510951
2020-01-01 07:43:00+00:00,95.80080896994015
2020-01-01 07:44:00+00:00,95.81565518311844
2020-01-01 07:45:00+00:00,95.9029519918656
2020-01-01 07:46:00+00:00,96.22568015162462
2020-01-01 07:47:00+00:00,96.34091481881248
2020-01-01 07:48:00+00:00,96.32366409287661
2020-01-01 07:49:00+00:00,96.49408015003263
2020-01-01 07:50:00+00:00,96.667870031949
2020-01-01 07:51:00+00:00,96.9030678048314
2020-01-01 07:52:00+00:00,96.83363556446687
2020-01-01 07:53:00+00:00,96.26585370214919
2020-01-01 07:54:00+00:00,95.56623281307432
2020-01-01 07:55:00+00:00,95.653429185851
2020-01-01 07:56:00+00:00,95.42985360814032
2020-01-01 07:57:00+00:00,95.69339507651699
2020-01-01 07:58:00+00:00,96.12508430682861
2020-01-01 07:59:00+00:00,96.20323714311488
2020-01-01 08:00:00+00:00,96.22856641934206
2020-01-01 08:01:00+00:00,96.20730188566739
2020-01-01 08:02:00+00:00,95.94510465019748
2020-01-01 08:03:00+00:00,95.80351566247163
2020-01-01 08:04:00+00:00,95.81012587116952
2020-01-01 08:05:00+00:00,95.78994295986276
2020-01-01 08:06:00+00:00,95.90663157337302
2020-01-01 08:07:00+00:00,95.70914303369764
2020-01-01 08:08:00+00:00,95.63078697544046
2020-01-01 08:09:00+00:00,95.71569936465143
2020-01-01 08:10:00+00:00,95.42399054580927
2020-01-01 08:11:00+00:00,95.56333207633813
2020-01-01 08:12:00+00:00,95.68276643774863
2020-01-01 08:13:00+00:00,95.74580952434908
2020-01-01 08:14:00+00:00,95.6542895715495
2020-01-01 08:15:00+00:00,95.93535411114347
2020-01-01 08:16:00+00:00,96.18852543025478
2020-01-01 08:17:00+00:00,96.25612036029376
2020-01-01 08:18:00+00:00,96.27935864157587
2020-01-01 08:19:00+00:00,96.43650092212526
2020-01-01 08:20:00+00:00,96.29832230344694
2020-01-01 08:21:00+00:00,96.41802913044755
2020-01-01 08:22:00+00:00,96.48185810918613
2020-01-01 08:23:00+00:00,96.41157203191428
2020-01-01 08:24:00+00:00,96.48263360903968
2020-01-01 08:25:00+00:00,96.75508427964682
2020-01-01 08:26:00+00:00,96.44322663739749
2020-01-01 08:27:00+00:00,96.25071151164049
2020-01-01 08:28:00+00:00,96.19949951081405
2020-01-01 08:29:00+00:00,96.31496771363426
2020-01-01 08:30:00+00:00,96.37367956494064
2020-01-01 08:31:00+00:00,96.48787935041783
2020-01-01 08:32:00+00:00,96.41933311935328
2020-01-01 08:33:00+00:00,96.42621456245806
2020-01-01 08:34:00+00:00,96.62446594691616
2020-01-01 08:35:00+00:00,96.66314137451263
2020-01-01 08:36:00+00:00,96.7555173832938
2020-01-01 08:37:00+00:00,96.7552526488095
2020-01-01 08:38:00+00:00,96.64900833076861
2020-01-01 08:39:00+00:00,96.77814781624376
2020-01-01 08:40:00+00:00,96.96452697208466
2020-01-01 08:41:00+00:00,96.98404604013356
2020-01-01 08:42:00+00:00,96.8195873706887
2020-01-01 08:43:00+00:00,96.92320133040283
2020-01-01 08:44:00+00:00,97.00701624665136
2020-01-01 08:45:00+00:00,96.96771405725427
2020-01-01 08:46:00+00:00,97.43666124397879
2020-01-01 08:47:00+00:00,97.72191269543052
2020-01-01 08:48:00+00:00,97.8012629250674
2020-01-01 08:49:00+00:00,97.88662264744471
2020-01-01 08:50:00+00:00,98.16458202261065
2020-01-01 08:51:00+00:00,98.38097053528566
2020-01-01 08:52:00+00:00,98.36945266396634
2020-01-01 08:53:00+00:00,98.45678326835957
2020-01-01 08:54:00+00:00,98.44182152436791
2020-01-01 08:55:00+00:00,98.22766398177231
2020-01-01 08:56:00+00:00,97.92399230149843
2020-01-01 08:57:00+00:00,97.96725728193599
2020-01-01 08:58:00+00:00,98.50806425584354
2020-01-01 08:59:00+00:00,98.78512193273583
2020-01-01 09:00:00+00:00,98.75603450860476
2020-01-01 09:01:00+00:00,98.76790545076274
2020-01-01 09:02:00+00:00,98.69013590272515
2020-01-01 09:03:00+00:00,98.39461943948041
2020-01-01 09:04:00+00:00,98.34177778541316
2020-01-01 09:05:00+00:00,98.34339960485082
2020-01-01 09:06:00+00:00,98.37782377712732
2020-01-01 09:07:00+00:00,98.61203798430842
2020-01-01 09:08:00+00:00,98.7074921651345
2020-01-01 09:09:00+00:00,98.94821332922861
2020-01-01 09:10:00+00:00,99.0679431330781
2020-01-01 09:11:00+00:00,99.16923313415258
2020-01-01 09:12:00+00:00,99.30648578347785
2020-01-01 09:13:00+00:00,99.14988448733264
2020-01-01 09:14:00+00:00,99.31641973769067
2020-01-01 09:15:00+00:00,99.26214370835336
2020-01-01 09:16:00+00:00,99.21394407631557
2020-01-01 09:17:00+00:00,99.22967294708866
2020-01-01 09:18:00+00:00,99.1574818183353
